emp_ID,thorough,original,reserved,curious,reliable,imaginative,quiet,inventive,perserveres,shy,stickplan,jobrating,salary,gend_F,race,promote
416,1,2,2,3,1,4,4,1,1,5,3,68,116280,1,0,0
417,4,3,5,4,4,5,5,3,3,4,3,65,181530,0,0,1
418,3,3,3,3,5,4,3,3,3,4,4,68,230210,1,0,0
419,2,5,3,2,1,4,2,1,3,2,2,64,107210,1,0,0
420,3,5,1,5,3,5,4,5,2,5,4,68,113410,0,1,0
421,5,4,2,5,4,4,2,3,5,2,4,75,216290,1,0,1
422,5,2,1,3,5,3,1,3,5,4,4,75,146190,0,0,1
423,5,1,5,5,5,1,4,1,5,1,5,77,84970,1,0,1
424,5,4,2,4,5,4,2,3,4,3,3,72,108780,0,2,1
425,3,3,5,4,4,5,5,3,5,5,4,76,175990,1,1,0
426,5,3,1,1,4,3,5,1,5,1,5,73,69870,1,0,0
427,5,5,4,5,5,5,1,4,5,1,5,70,69280,0,0,0
429,4,3,3,5,5,3,2,2,3,4,3,69,89800,0,1,1
430,5,4,4,4,5,4,3,3,4,4,5,80,140870,0,0,1
431,4,3,3,3,4,3,4,4,5,3,3,76,98960,0,1,1
432,3,4,1,3,5,3,1,4,3,2,2,72,151430,1,1,0
434,5,3,4,4,5,3,2,3,4,4,3,72,243910,1,2,0
435,4,5,2,5,5,5,2,4,3,2,2,79,91240,1,2,0
436,4,5,1,4,5,4,2,4,5,2,4,78,171700,1,1,1
437,4,4,4,4,4,5,5,2,3,5,4,72,113760,0,0,0
438,5,4,4,5,5,4,5,1,4,5,5,71,147110,1,1,1
439,5,3,1,4,5,4,1,3,5,1,4,70,175920,1,2,0
441,5,4,3,5,5,3,4,4,5,4,5,76,95440,0,2,0
442,5,4,5,2,5,4,5,3,5,5,4,77,120850,0,0,0
443,4,3,4,4,5,5,2,5,5,4,4,77,155980,1,0,1
444,4,4,5,2,5,4,5,4,4,5,2,74,141190,0,1,0
445,4,4,4,3,5,5,3,2,4,4,4,72,78400,0,0,0
446,4,4,1,4,3,1,1,1,5,4,5,70,285300,1,0,0
447,4,5,1,4,5,4,2,4,5,4,5,74,213240,0,0,0
448,4,5,1,5,4,5,2,3,4,2,2,72,97790,0,0,0
449,5,5,2,5,5,4,3,3,5,2,5,74,89430,0,1,1
450,5,3,3,5,4,4,3,2,2,4,2,76,188400,1,0,1
451,5,4,4,5,5,4,4,4,5,4,5,74,137660,1,1,0
452,5,3,4,4,4,4,4,3,4,4,5,76,172280,1,0,0
453,5,4,2,4,4,4,2,3,3,3,4,75,94120,1,0,1
454,4,4,1,3,4,4,4,4,4,4,3,77,184470,0,2,1
455,3,4,2,4,3,4,2,3,2,2,4,72,78290,0,1,0
456,5,3,3,5,4,4,2,3,4,3,4,63,161400,0,0,1
457,5,5,2,5,5,4,3,5,5,3,3,76,150390,1,0,0
458,2,4,4,5,2,2,4,3,3,4,2,69,110760,0,0,1
459,4,4,1,4,4,4,2,3,2,2,3,73,136080,1,1,0
